AMTSISiKImplementationGuide : Validation Results
=========================================

err = 43, warn = 545, info = 384
$--
Generated $--. FHIR version $-- for amts#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 260 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/fsh-generated/resources/ImplementationGuide-amts : 1 / 10 / 2
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[136].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[143].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[144].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[145].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[146].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[150].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/iso/bundeslaender'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/iso/bundeslaender' to 'http://fhir.de/ValueSet/iso/bundeslaender|1.6.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[155].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-codedString'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-codedString' to 'http://hl7.org/fhir/StructureDefinition/iso21090-codedString|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[155].example[0].value.ofType(Coding).display: Wrong Display Name 'Deutschland' for urn:iso:std:iso:3166#DE. There are no valid display names found for language(s) 'de-DE'. Default display is 'Germany'
INFORMATION: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[161].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[162].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/address-de-basis'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/address-de-basis' to 'http://fhir.de/StructureDefinition/address-de-basis|1.6.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[165].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[172].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[173].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[174].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[175].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[179].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/iso/bundeslaender'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/iso/bundeslaender' to 'http://fhir.de/ValueSet/iso/bundeslaender|1.6.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[184].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-codedString'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-codedString' to 'http://hl7.org/fhir/StructureDefinition/iso21090-codedString|5.3.0'
WARNING: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[184].example[0].value.ofType(Coding).display: Wrong Display Name 'Deutschland' for urn:iso:std:iso:3166#DE. There are no valid display names found for language(s) 'de-DE'. Default display is 'Germany'
INFORMATION: StructureDefinition/ISiKPersonImGesundheitsberuf: StructureDefinition.snapshot.element[190].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
