ISiKFormularmodul : Validation Results
=========================================

err = 184, warn = 515, info = 892
IG Publisher Version: 2.0.30
Generated Mon Feb 02 14:15:27 UTC 2026. FHIR version 4.0.1 for formular#6.0.0-rc (canonical = https://gematik.de/fhir/isik)
 Build Errors : 142 / 379 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/fsh-generated/resources/ImplementationGuide-formular : 3 / 8 / 1
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[36]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --15 Minuten vor Dosis TRH intravenös' for http://loinc.org#44936-3. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --15 minutes pre dose TRH IV' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --15 minutes pre dose TRH IV' (en-US), 'TSH 15M pre TRH IV SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 15 min before dose TRH intravenous, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[37]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --1 Stunde nach Dosis TRH intravenös' for http://loinc.org#14998-9. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --1 hour post dose TRH IV' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --1 hour post dose TRH IV' (en-US), 'TSH 1h p TRH IV SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 1 hr after TRH intravenous, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTSH: ValueSet.compose.include[0].concept[38]: Wrong Display Name 'Thyreotropin [Einheiten/Volumen] in Serum oder Plasma --30 Minuten nach Dosis TRH intravenös' for http://loinc.org#14997-1. Valid display is one of 4 choices: 'Thyrotropin [Units/volume] in Serum or Plasma --30 minutes post dose TRH IV' (en-US), 'Thyrotropin [Units/volume] in Serum or Plasma --30 minutes post dose TRH IV' (en-US), 'TSH 30M p TRH IV SerPl-aCnc' (en-US) or 'Thyroid Stimulating Hormone (TSH; Thyrotropin) 30 min after TRH intravenous, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationCodesTSH: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
== input/resources/ValueSet-ObservationCodesThrombozyten.json ==
INFORMATION: ValueSet/ObservationCodesThrombozyten: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'Thrombozyten [Einheiten/Volumen] in Dialysat' for http://loinc.org#13057-5. Valid display is one of 4 choices: 'Platelets [Units/volume] in Dialysis fluid' (en-US), 'Platelets [Units/volume] in Dialysis fluid' (en-US), 'Platelet Dial fld-aCnc' (en-US) or 'Platelet count, Dialysis fluid' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesThrombozyten: ValueSet.compose.include[0].concept[1]: Wrong Display Name 'Thrombozyten [#/Volumen] in Blut' for http://loinc.org#26515-7. Valid display is one of 4 choices: 'Platelets [#/volume] in Blood' (en-US), 'Platelets [#/volume] in Blood' (en-US), 'Platelet # Bld' (en-US) or 'Platelet count, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesThrombozyten: ValueSet.compose.include[0].concept[2]: Wrong Display Name 'Thrombozyten [#/Volumen] in Plasma' for http://loinc.org#26516-5. Valid display is one of 4 choices: 'Platelets [#/volume] in Plasma' (en-US), 'Platelets [#/volume] in Plasma' (en-US), 'Platelet # Plas' (en-US) or 'Platelet count, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesThrombozyten: ValueSet.compose.include[0].concept[3]: Wrong Display Name 'Thrombozyten [#/Volumen] in Blut mittels Schätzung' for http://loinc.org#49497-1. Valid display is one of 4 choices: 'Platelets [#/volume] in Blood by Estimate' (en-US), 'Platelets [#/volume] in Blood by Estimate' (en-US), 'Platelet # Bld Est' (en-US) or 'Platelet count, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesThrombozyten: ValueSet.compose.include[0].concept[4]: Wrong Display Name 'Thrombozyten [#/Volumen] in Blut mittels manueller Zählung' for http://loinc.org#778-1. Valid display is one of 4 choices: 'Platelets [#/volume] in Blood by Manual count' (en-US), 'Platelets [#/volume] in Blood by Manual count' (en-US), 'Platelet # Bld Manual' (en-US) or 'Platelet count, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesThrombozyten: ValueSet.compose.include[0].concept[5]: Wrong Display Name 'Thrombozyten [#/Volumen] in Blut mittels automatisierter Zählung' for http://loinc.org#777-3. Valid display is one of 4 choices: 'Platelets [#/volume] in Blood by Automated count' (en-US), 'Platelets [#/volume] in Blood by Automated count' (en-US), 'Platelet # Bld Auto' (en-US) or 'Platelet count, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesThrombozyten: ValueSet.compose.include[0].concept[6]: Wrong Display Name 'Thrombozyten [#/Volumen] in Plasma mittels automatisierter Zählung' for http://loinc.org#13056-7. Valid display is one of 4 choices: 'Platelets [#/volume] in Plasma by Automated count' (en-US), 'Platelets [#/volume] in Plasma by Automated count' (en-US), 'Platelet # Plas Auto' (en-US) or 'Platelet count, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesThrombozyten: ValueSet.compose.include[0].concept[7]: Wrong Display Name 'Thrombozyten [#/Volumen] in thrombozytenreichem Plasma mittels automatisierter Zählung' for http://loinc.org#74775-8. Valid display is one of 4 choices: 'Platelets [#/volume] in Platelet rich plasma by Automated count' (en-US), 'Platelets [#/volume] in Platelet rich plasma by Automated count' (en-US), 'Platelet # PRP Auto' (en-US) or 'Platelet count, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesThrombozyten: ValueSet.compose.include[0].concept[8]: Wrong Display Name 'Thrombozyten [#/Volumen] in Kapillarblut mittels manueller Zählung' for http://loinc.org#74464-9. Valid display is one of 4 choices: 'Platelets [#/volume] in Capillary blood by Manual count' (en-US), 'Platelets [#/volume] in Capillary blood by Manual count' (en-US), 'Platelet # BldC Manual' (en-US) or 'Platelet count, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesThrombozyten: ValueSet.compose.include[0].concept[9]: Wrong Display Name 'Thrombozyten [#/Volumen] in Körperflüssigkeit mittels automatisierter Zählung' for http://loinc.org#40574-6. Valid display is one of 4 choices: 'Platelets [#/volume] in Body fluid by Automated count' (en-US), 'Platelets [#/volume] in Body fluid by Automated count' (en-US), 'Platelet # Fld Auto' (en-US) or 'Platelet count, Body fluid' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationCodesThrombozyten: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
== input/resources/ValueSet-ObservationCodesTroponin.json ==
INFORMATION: ValueSet/ObservationCodesTroponin: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'Troponin T.kardial [Masse/Volumen] in Blut' for http://loinc.org#48425-3. Valid display is one of 4 choices: 'Troponin T.cardiac [Mass/volume] in Blood' (en-US), 'Troponin T.cardiac [Mass/volume] in Blood' (en-US), 'Troponin T Bld-mCnc' (en-US) or 'Troponin T, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTroponin: ValueSet.compose.include[0].concept[1]: Wrong Display Name 'Troponin I.kardial [Masse/Volumen] in Blut' for http://loinc.org#42757-5. Valid display is one of 4 choices: 'Troponin I.cardiac [Mass/volume] in Blood' (en-US), 'Troponin I.cardiac [Mass/volume] in Blood' (en-US), 'Troponin I Bld-mCnc' (en-US) or 'Troponin I, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTroponin: ValueSet.compose.include[0].concept[2]: Wrong Display Name 'Troponin T.kardial [Masse/Volumen] in venösem Blut' for http://loinc.org#6597-9. Valid display is one of 4 choices: 'Troponin T.cardiac [Mass/volume] in Venous blood' (en-US), 'Troponin T.cardiac [Mass/volume] in Venous blood' (en-US), 'Troponin T BldV-mCnc' (en-US) or 'Troponin T, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTroponin: ValueSet.compose.include[0].concept[3]: Wrong Display Name 'Troponin I.kardial [Masse/Volumen] in Serum oder Plasma' for http://loinc.org#10839-9. Valid display is one of 4 choices: 'Troponin I.cardiac [Mass/volume] in Serum or Plasma' (en-US), 'Troponin I.cardiac [Mass/volume] in Serum or Plasma' (en-US), 'Troponin I SerPl-mCnc' (en-US) or 'Troponin I, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTroponin: ValueSet.compose.include[0].concept[4]: Wrong Display Name 'Troponin T.kardial [Masse/Volumen] in Serum oder Plasma' for http://loinc.org#6598-7. Valid display is one of 4 choices: 'Troponin T.cardiac [Mass/volume] in Serum or Plasma' (en-US), 'Troponin T.cardiac [Mass/volume] in Serum or Plasma' (en-US), 'Troponin T SerPl-mCnc' (en-US) or 'Troponin T, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTroponin: ValueSet.compose.include[0].concept[5]: Wrong Display Name 'Troponin I.kardial [Masse/Volumen] in Serum oder Plasma mittels Hochsensitivitätsmethode' for http://loinc.org#89579-7. Valid display is one of 4 choices: 'Troponin I.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method' (en-US), 'Troponin I.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method' (en-US), 'Troponin I SerPl HS-mCnc' (en-US) or 'Troponin I, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTroponin: ValueSet.compose.include[0].concept[6]: Wrong Display Name 'Troponin T.kardial [Masse/Volumen] in Serum oder Plasma mittels Hochsensitivitätsmethode' for http://loinc.org#67151-1. Valid display is one of 4 choices: 'Troponin T.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method' (en-US), 'Troponin T.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method' (en-US), 'Troponin T SerPl HS-mCnc' (en-US) or 'Troponin T, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesTroponin: ValueSet.compose.include[0].concept[7]: Wrong Display Name 'Troponin I.kardial [Masse/Volumen] in Serum oder Plasma mittels Nachweisgrenze <= 0,01 ng/mL' for http://loinc.org#49563-0. Valid display is one of 4 choices: 'Troponin I.cardiac [Mass/volume] in Serum or Plasma by Detection limit <= 0.01 ng/mL' (en-US), 'Troponin I.cardiac [Mass/volume] in Serum or Plasma by Detection limit <= 0.01 ng/mL' (en-US), 'Troponin I SerPl DL<=0.01 ng/mL-mCnc' (en-US) or 'Troponin I, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationCodesTroponin: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
== input/resources/ValueSet-ObservationUnitsCRP.json ==
INFORMATION: ValueSet/ObservationUnitsCRP: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'milligram per liter' for http://unitsofmeasure.org#mg/L. Valid display is 'mg/L' (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationUnitsCRP: ValueSet.compose.include[0].concept[1]: Wrong Display Name 'nanomol per liter' for http://unitsofmeasure.org#nmol/L. Valid display is 'nmol/L' (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationUnitsCRP: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
== input/resources/ValueSet-ObservationUnitsGFR.json ==
INFORMATION: ValueSet/ObservationUnitsGFR: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'milliliter pro Minute pro Körperoberfläche von 1,73 m2' for http://unitsofmeasure.org#mL/min/(1.73). Valid display is 'mL/min/(1.73)' (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationUnitsGFR: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
== input/resources/ValueSet-ObservationUnitsHb.json ==
INFORMATION: ValueSet/ObservationUnitsHb: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'gram per deciliter' for http://unitsofmeasure.org#g/dL. Valid display is 'g/dL' (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationUnitsHb: ValueSet.compose.include[0].concept[1]: Wrong Display Name 'millimol per liter' for http://unitsofmeasure.org#mmol/L. Valid display is 'mmol/L' (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: ValueSet/ObservationUnitsHb: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.title is mandatory, but it is not present
