ISiKICUImplementationGuide
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.json: line 1, col 186616, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.json: line 1, col 69304, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.json: line 1, col 90444, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-nasen-rachen-raum vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-nasen-rachen-raum (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-rektal) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-rektal). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.json: line 1, col 96594, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.json: line 1, col 97627, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.json: line 1, col 100860, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.json: line 1, col 185836, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.json: line 1, col 68999, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.json: line 1, col 75462, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.json: line 1, col 185120, Warning - The slice 'IEEE11073' on path 'Observation.code.coding' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-rektal vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-rektal (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-speiseroehre) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-speiseroehre). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.json: line 1, col 96691, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.json: line 1, col 97724, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.json: line 1, col 100958, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.json: line 1, col 185935, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.json: line 1, col 69096, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.json: line 1, col 75559, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.json: line 1, col 185218, Warning - The slice 'IEEE11073' on path 'Observation.code.coding' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-speiseroehre vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-speiseroehre (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-stirn) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-stirn). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.json: line 1, col 61390, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.json: line 1, col 82530, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-stirn vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-stirn (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-trommelfell) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-trommelfell). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.json: line 1, col 96672, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.json: line 1, col 97705, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.json: line 1, col 100938, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.json: line 1, col 185914, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.json: line 1, col 69077, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.json: line 1, col 75540, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.json: line 1, col 185198, Warning - The slice 'IEEE11073' on path 'Observation.code.coding' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-trommelfell vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-trommelfell (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-unter-der-zunge) does not match the URL (https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-unter-der-zunge). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.json: line 1, col 96719, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.json: line 1, col 97752, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.json: line 1, col 100985, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.json: line 1, col 185962, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.json: line 1, col 69124, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.json: line 1, col 75587, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.json: line 1, col 185246, Warning - The slice 'IEEE11073' on path 'Observation.code.coding' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/StructureDefinition/sd-mii-icu-koerpertemperatur-unter-der-zunge vs https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-unter-der-zunge (BUSINESSRULE)
