ISiKICUImplementationGuide : Validation Results
=========================================

err = 73, warn = 871, info = 1072
$--
Generated $--. FHIR version $-- for icu#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 355 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-icu : 1 / 10 / 2
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[13]: There are no valid display names found for the code http://loinc.org#76229-4 for language(s) 'de-DE'. The display is 'Low pressure hold time setting Ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[14]: There are no valid display names found for the code http://loinc.org#76275-7 for language(s) 'de-DE'. The display is 'Inspiratory flow setting Ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[15]: There are no valid display names found for the code http://loinc.org#60794-5 for language(s) 'de-DE'. The display is 'Inspiratory gas flow Respiratory system airway --on ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[16]: There are no valid display names found for the code http://loinc.org#60792-9 for language(s) 'de-DE'. The display is 'Expiratory gas flow Respiratory system airway --on ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[17]: Wrong Display Name 'Oxygen/Total gas setting [Volume Fraction] Ventilator' for http://loinc.org#19994-3. Valid display is 'Sauerstoff/Gesamtgas-Einstellung [Volumenfraktion] des Beatmungsgeräts' (de-DE) or 'Inspiratorische Sauerstoffkonzentration' (de-AT) (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[18]: Wrong Display Name 'Oxygen/Gas total [Pure volume fraction] Inhaled gas' for http://loinc.org#71835-3. Valid display is 'O2 inhaliert' (de-AT) (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[19]: There are no valid display names found for the code http://loinc.org#3147-6 for language(s) 'de-DE'. The display is 'Oxygen [Partial pressure] in Exhaled gas' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[20]: There are no valid display names found for the code http://loinc.org#76530-5 for language(s) 'de-DE'. The display is 'Mean pressure Respiratory system airway --on ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[21]: There are no valid display names found for the code http://loinc.org#76531-3 for language(s) 'de-DE'. The display is 'Pressure.max Respiratory system airway --on ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[22]: There are no valid display names found for the code http://loinc.org#60827-3 for language(s) 'de-DE'. The display is 'Dynamic lung compliance' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[23]: There are no valid display names found for the code http://loinc.org#76248-4 for language(s) 'de-DE'. The display is 'PEEP Respiratory system --on ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[24]: There are no valid display names found for the code http://loinc.org#76154-4 for language(s) 'de-DE'. The display is 'Airway pressure delta --on ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[25]: There are no valid display names found for the code http://loinc.org#20056-8 for language(s) 'de-DE'. The display is 'Airway pressure --at mean expiratory flow on ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[26]: There are no valid display names found for the code http://loinc.org#20060-0 for language(s) 'de-DE'. The display is 'Airway pressure --at zero inspiratory flow on ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[27]: There are no valid display names found for the code http://loinc.org#19891-1 for language(s) 'de-DE'. The display is 'Carbon dioxide [Partial pressure] in Exhaled gas --at end expiration' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc: ValueSet.compose.include[0].concept[28]: There are no valid display names found for the code http://loinc.org#20079-0 for language(s) 'de-DE'. The display is 'Pressure support setting Ventilator' which is a valid display for the default language. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: Resource: The resource ValueSet/mii-vs-icu-code-observation-beatmung-loinc should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/ValueSet-mii-vs-icu-code-observation-beatmung-loinc-iso11073.json ==
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc-iso11073: ValueSet.compose.include[0].concept[3]: Wrong whitespace in Display Name 'Total respiratory rate; total breath rate' for urn:iso:std:iso:11073:10101#152490. Valid display is 'MDC_VENT_RESP_BTSD_PSAZC_RATE' (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc-iso11073: ValueSet.compose.include[0].concept[4]: Wrong Display Name 'Inspiratory time setting' for urn:iso:std:iso:11073:10101#16929632. Valid display is 'MDC_VENT_TIME_PD_INSP_SETTING' (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc-iso11073: ValueSet.compose.include[0].concept[6]: Wrong Display Name 'Tidal volume setting' for urn:iso:std:iso:11073:10101#16929196. Valid display is 'MDC_VENT_VOL_TIDAL_SETTING' (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc-iso11073: ValueSet.compose.include[0].concept[9]: Wrong Display Name 'High pressure hold time setting Ventilator' for urn:iso:std:iso:11073:10101#16929860. Valid display is 'MDC_VENT_TIME_PD_INSP_THIGH_SETTING' (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc-iso11073: ValueSet.compose.include[0].concept[10]: Wrong Display Name 'Low pressure hold time setting Ventilator' for urn:iso:std:iso:11073:10101#16929864. Valid display is 'MDC_VENT_TIME_PD_EXP_TLOW_SETTING' (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc-iso11073: ValueSet.compose.include[0].concept[14]: Wrong Display Name 'Mean pressure Respiratory system airway --on ventilator' for urn:iso:std:iso:11073:10101#151975. Valid display is 'MDC_VENT_PRESS_AWAY_MEAN' (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/mii-vs-icu-code-observation-beatmung-loinc-iso11073: ValueSet.compose.include[0].concept[15]: Wrong Display Name 'Pressure.max Respiratory system airway --on ventilator' for urn:iso:std:iso:11073:10101#151973. Valid display is 'MDC_VENT_PRESS_AWAY_MAX' (for the language(s) 'de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
WARNING: Resource: The resource ValueSet/mii-vs-icu-code-observation-beatmung-loinc-iso11073 should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
